date,actual_crash_20d,ensemble_probability,ensemble_prediction,alert,sp500_close
2023-08-01,0.0,0.7282436119075435,1,1,4576.72998046875
2023-08-02,0.0,0.6991142355451029,1,1,4513.39013671875
2023-08-03,0.0,0.6900238950403035,1,1,4501.89013671875
2023-08-04,0.0,0.7305490731395052,1,1,4478.02978515625
2023-08-07,0.0,0.7138774808850317,1,1,4518.43994140625
2023-08-08,0.0,0.7147755150817408,1,1,4499.3798828125
2023-08-09,0.0,0.7112468470990162,1,1,4467.7099609375
2023-08-10,0.0,0.6529994448994317,1,1,4468.830078125
2023-08-11,0.0,0.5878880186534846,1,1,4464.0498046875
2023-08-14,0.0,0.6074528715396696,1,1,4489.72021484375
2023-08-15,0.0,0.6025713803328369,1,1,4437.85986328125
2023-08-16,0.0,0.5803019286044115,1,1,4404.330078125
2023-08-17,0.0,0.7226294310373328,1,1,4370.35986328125
2023-08-18,0.0,0.7310501427612366,1,1,4369.7099609375
2023-08-21,0.0,0.6655966804959371,1,1,4399.77001953125
2023-08-22,0.0,0.6622710117652182,1,1,4387.5498046875
2023-08-23,0.0,0.6683820704299057,1,1,4436.009765625
2023-08-24,0.0,0.7103547671771181,1,1,4376.31005859375
2023-08-25,0.0,0.5449174304101216,1,1,4405.7099609375
2023-08-28,0.0,0.4743215117777262,1,1,4433.31005859375
2023-08-29,0.0,0.6384181371534186,1,1,4497.6298828125
2023-08-30,0.0,0.5677673461033581,1,1,4514.8701171875
2023-08-31,0.0,0.5633836808604042,1,1,4507.66015625
2023-09-01,0.0,0.5979476034259802,1,1,4515.77001953125
2023-09-05,0.0,0.6968394258627552,1,1,4496.830078125
2023-09-06,0.0,0.6275046091055627,1,1,4465.47998046875
2023-09-07,0.0,0.5895106051507215,1,1,4451.14013671875
2023-09-08,0.0,0.6327415466275722,1,1,4457.490234375
2023-09-11,0.0,0.640167831801676,1,1,4487.4599609375
2023-09-12,0.0,0.6382082185100679,1,1,4461.89990234375
2023-09-13,0.0,0.6061453071883758,1,1,4467.43994140625
2023-09-14,0.0,0.6430496128426723,1,1,4505.10009765625
2023-09-15,0.0,0.5573093077761324,1,1,4450.31982421875
2023-09-18,0.0,0.6144371875843786,1,1,4453.52978515625
2023-09-19,0.0,0.5923433870439513,1,1,4443.9501953125
2023-09-20,0.0,0.48097232617030206,1,1,4402.2001953125
2023-09-21,0.0,0.6278114519749315,1,1,4330.0
2023-09-22,0.0,0.5888893770338839,1,1,4320.06005859375
2023-09-25,0.0,0.5807748444184756,1,1,4337.43994140625
2023-09-26,0.0,0.7689779430878467,1,1,4273.52978515625
2023-09-27,0.0,0.7087463157778863,1,1,4274.509765625
2023-09-28,0.0,0.6555096199806849,1,1,4299.7001953125
2023-09-29,0.0,0.6545686668464094,1,1,4288.0498046875
2023-10-02,0.0,0.6563223650084788,1,1,4288.39013671875
2023-10-03,0.0,0.777234684591964,1,1,4229.4501953125
2023-10-04,0.0,0.7424570683950343,1,1,4263.75
2023-10-05,0.0,0.735907273728505,1,1,4258.18994140625
2023-10-06,0.0,0.6719587866376874,1,1,4308.5
2023-10-09,0.0,0.71081780613415,1,1,4335.66015625
2023-10-10,0.0,0.6227537600483475,1,1,4358.240234375
2023-10-11,0.0,0.5183804376514867,1,1,4376.9501953125
2023-10-12,0.0,0.5326354854876398,1,1,4349.60986328125
2023-10-13,0.0,0.7659997263283522,1,1,4327.77978515625
2023-10-16,0.0,0.7190631342158377,1,1,4373.6298828125
2023-10-17,0.0,0.7676912390502166,1,1,4373.2001953125
2023-10-18,0.0,0.7802860435596086,1,1,4314.60009765625
2023-10-19,0.0,0.7747180137723464,1,1,4278.0
2023-10-20,0.0,0.7717942689870472,1,1,4224.16015625
2023-10-23,0.0,0.7312667053149928,1,1,4217.0400390625
2023-10-24,0.0,0.7220652324375341,1,1,4247.68017578125
2023-10-25,0.0,0.7022757094544423,1,1,4186.77001953125
2023-10-26,0.0,0.728487556836616,1,1,4137.22998046875
2023-10-27,0.0,0.7488684619365735,1,1,4117.3701171875
2023-10-30,0.0,0.7309526228748078,1,1,4166.81982421875
2023-10-31,0.0,0.6322864959018847,1,1,4193.7998046875
2023-11-01,0.0,0.42641315599856383,1,1,4237.85986328125
2023-11-02,0.0,0.3157888539972419,1,1,4317.77978515625
2023-11-03,0.0,0.24975046602620415,1,1,4358.33984375
2023-11-06,0.0,0.27142093532704925,1,1,4365.97998046875
2023-11-07,0.0,0.33608222265275883,1,1,4378.3798828125
2023-11-08,0.0,0.33009200347518086,1,1,4382.77978515625
2023-11-09,0.0,0.34582443295165555,1,1,4347.35009765625
2023-11-10,0.0,0.41420145366263295,1,1,4415.240234375
2023-11-13,0.0,0.45364924364946824,1,1,4411.5498046875
2023-11-14,0.0,0.33872532050943593,1,1,4495.7001953125
2023-11-15,0.0,0.3090359562397491,1,1,4502.8798828125
2023-11-16,0.0,0.3373869827718041,1,1,4508.240234375
2023-11-17,0.0,0.3491891232126244,1,1,4514.02001953125
2023-11-20,0.0,0.327980927040064,1,1,4547.3798828125
2023-11-21,0.0,0.318592198790829,1,1,4538.18994140625
2023-11-22,0.0,0.3307594542862412,1,1,4556.6201171875
2023-11-24,0.0,0.3203194279270506,1,1,4559.33984375
2023-11-27,0.0,0.37217841576478145,1,1,4550.43017578125
2023-11-28,0.0,0.39980019910422493,1,1,4554.89013671875
2023-11-29,0.0,0.36216636997935625,1,1,4550.580078125
2023-11-30,0.0,0.34601600542173583,1,1,4567.7998046875
2023-12-01,0.0,0.3498903627945038,1,1,4594.6298828125
2023-12-04,0.0,0.40776317058013734,1,1,4569.77978515625
2023-12-05,0.0,0.40364239776879907,1,1,4567.18017578125
2023-12-06,0.0,0.43173211475578116,1,1,4549.33984375
2023-12-07,0.0,0.37429722257292175,1,1,4585.58984375
2023-12-08,0.0,0.334169996123864,1,1,4604.3701171875
2023-12-11,0.0,0.35571229547228633,1,1,4622.43994140625
2023-12-12,0.0,0.35053669151579236,1,1,4643.7001953125
2023-12-13,0.0,0.337391982828394,1,1,4707.08984375
2023-12-14,0.0,0.2843316539379109,1,1,4719.5498046875
2023-12-15,0.0,0.2984451877604919,1,1,4719.18994140625
2023-12-18,0.0,0.2591953173941955,1,1,4740.56005859375
2023-12-19,0.0,0.24224241875468702,1,1,4768.3701171875
2023-12-20,0.0,0.25445320146045636,1,1,4698.35009765625
2023-12-21,0.0,0.26302077583141237,1,1,4746.75
2023-12-22,0.0,0.25968532699565416,1,1,4754.6298828125
2023-12-26,0.0,0.2585125814514196,1,1,4774.75
2023-12-27,0.0,0.2528947768357423,1,1,4781.580078125
2023-12-28,0.0,0.2557164900737632,1,1,4783.35009765625
2023-12-29,0.0,0.26313713917878695,1,1,4769.830078125
2024-01-02,0.0,0.31096158557959175,1,1,4742.830078125
2024-01-03,0.0,0.4327353564112424,1,1,4704.81005859375
2024-01-04,0.0,0.3687673623578155,1,1,4688.68017578125
2024-01-05,0.0,0.3853415104914315,1,1,4697.240234375
2024-01-08,0.0,0.3813194422854308,1,1,4763.5400390625
2024-01-09,0.0,0.4696468210614918,1,1,4756.5
2024-01-10,0.0,0.4289039603619886,1,1,4783.4501953125
2024-01-11,0.0,0.4323327427804521,1,1,4780.240234375
2024-01-12,0.0,0.6393912746682479,1,1,4783.830078125
2024-01-16,0.0,0.5930041471161549,1,1,4765.97998046875
2024-01-17,0.0,0.7393099684266133,1,1,4739.2099609375
2024-01-18,0.0,0.7316204470468781,1,1,4780.93994140625
2024-01-19,0.0,0.74636267152412,1,1,4839.81005859375
2024-01-22,0.0,0.7420283711906426,1,1,4850.43017578125
2024-01-23,0.0,0.7400625719667616,1,1,4864.60009765625
2024-01-24,0.0,0.7279123840418587,1,1,4868.5498046875
2024-01-25,0.0,0.6898230981841387,1,1,4894.16015625
2024-01-26,0.0,0.7154340631864444,1,1,4890.97021484375
2024-01-29,0.0,0.7765407725060773,1,1,4927.93017578125
2024-01-30,0.0,0.7787694797331622,1,1,4924.97021484375
2024-01-31,0.0,0.7206632815123335,1,1,4845.64990234375
2024-02-01,0.0,0.4983673620662137,1,1,4906.18994140625
2024-02-02,0.0,0.49376767520389675,1,1,4958.60986328125
2024-02-05,0.0,0.4937450009562674,1,1,4942.81005859375
2024-02-06,0.0,0.5040431923409676,1,1,4954.22998046875
2024-02-07,0.0,0.4746388070838726,1,1,4995.06005859375
2024-02-08,0.0,0.4807810317881659,1,1,4997.91015625
2024-02-09,0.0,0.4831051818601408,1,1,5026.60986328125
2024-02-12,0.0,0.48684669800221486,1,1,5021.83984375
2024-02-13,0.0,0.48271960955564097,1,1,4953.169921875
2024-02-14,0.0,0.5143443581790483,1,1,5000.6201171875
2024-02-15,0.0,0.48736708359670294,1,1,5029.72998046875
2024-02-16,0.0,0.4870681390851007,1,1,5005.56982421875
2024-02-20,0.0,0.47946200755733875,1,1,4975.509765625
2024-02-21,0.0,0.518910153081271,1,1,4981.7998046875
2024-02-22,0.0,0.41544373353436626,1,1,5087.02978515625
2024-02-23,0.0,0.40594410523440705,1,1,5088.7998046875
2024-02-26,0.0,0.41915594794931343,1,1,5069.52978515625
2024-02-27,0.0,0.4138125061288276,1,1,5078.18017578125
2024-02-28,0.0,0.45495364502728686,1,1,5069.759765625
2024-02-29,0.0,0.47147629488010584,1,1,5096.27001953125
2024-03-01,0.0,0.7962616312709145,1,1,5137.080078125
2024-03-04,0.0,0.7867178793622047,1,1,5130.9501953125
2024-03-05,0.0,0.8002243738688337,1,1,5078.64990234375
2024-03-06,0.0,0.7965029680491011,1,1,5104.759765625
2024-03-07,0.0,0.7500749324994405,1,1,5157.35986328125
2024-03-08,0.0,0.7639327245795349,1,1,5123.68994140625
2024-03-11,0.0,0.7579140191546236,1,1,5117.93994140625
2024-03-12,0.0,0.7511781893353042,1,1,5175.27001953125
2024-03-13,0.0,0.6988759705697087,1,1,5165.31005859375
2024-03-14,0.0,0.7083591685356588,1,1,5150.47998046875
2024-03-15,0.0,0.7510137791011551,1,1,5117.08984375
2024-03-18,0.0,0.7253081821703122,1,1,5149.419921875
2024-03-19,0.0,0.7400537789242243,1,1,5178.509765625
2024-03-20,0.0,0.8012904459724781,1,1,5224.6201171875
2024-03-21,0.0,0.7189671258481147,1,1,5241.52978515625
2024-03-22,0.0,0.7582144483734496,1,1,5234.18017578125
2024-03-25,0.0,0.7973003808768657,1,1,5218.18994140625
2024-03-26,0.0,0.8104136999432214,1,1,5203.580078125
2024-03-27,0.0,0.8053470027809133,1,1,5248.490234375
2024-03-28,0.0,0.7930244451034807,1,1,5254.35009765625
2024-04-01,0.0,0.7972950698843367,1,1,5243.77001953125
2024-04-02,0.0,0.8035202876942391,1,1,5205.81005859375
2024-04-03,0.0,0.8015438940312618,1,1,5211.490234375
2024-04-04,0.0,0.7649570488815107,1,1,5147.2099609375
2024-04-05,0.0,0.7679752280067329,1,1,5204.33984375
2024-04-08,0.0,0.7289008794375806,1,1,5202.39013671875
2024-04-09,0.0,0.7299225972902692,1,1,5209.91015625
2024-04-10,0.0,0.622765997558899,1,1,5160.64013671875
2024-04-11,0.0,0.7312050826214946,1,1,5199.06005859375
2024-04-12,0.0,0.6808575038351787,1,1,5123.41015625
2024-04-15,0.0,0.6468672799378425,1,1,5061.81982421875
2024-04-16,0.0,0.6603161408513909,1,1,5051.41015625
2024-04-17,0.0,0.592354872662216,1,1,5022.2099609375
2024-04-18,0.0,0.5583296538376918,1,1,5011.1201171875
2024-04-19,0.0,0.5639992607035103,1,1,4967.22998046875
2024-04-22,0.0,0.5844777055949977,1,1,5010.60009765625
2024-04-23,0.0,0.5281918324976036,1,1,5070.5498046875
2024-04-24,0.0,0.4649306645261095,1,1,5071.6298828125
2024-04-25,0.0,0.448954212677242,1,1,5048.419921875
2024-04-26,0.0,0.3837869879772178,1,1,5099.9599609375
2024-04-29,0.0,0.49070195881976947,1,1,5116.169921875
2024-04-30,0.0,0.507062381130277,1,1,5035.68994140625
2024-05-01,0.0,0.49895613482895634,1,1,5018.39013671875
2024-05-02,0.0,0.45401962126733947,1,1,5064.2001953125
2024-05-03,0.0,0.45180209726705023,1,1,5127.7900390625
2024-05-06,0.0,0.5217471719110044,1,1,5180.740234375
2024-05-07,0.0,0.5771344780015149,1,1,5187.7001953125
2024-05-08,0.0,0.5891310517424088,1,1,5187.669921875
2024-05-09,0.0,0.6837323978030958,1,1,5214.080078125
2024-05-10,0.0,0.6810759192997944,1,1,5222.68017578125
2024-05-13,0.0,0.6900441193069529,1,1,5221.419921875
2024-05-14,0.0,0.693548220157286,1,1,5246.68017578125
2024-05-15,0.0,0.645395380296527,1,1,5308.14990234375
2024-05-16,0.0,0.6468323478776552,1,1,5297.10009765625
2024-05-17,0.0,0.6474402708395448,1,1,5303.27001953125
2024-05-20,0.0,0.6007656686093922,1,1,5308.1298828125
2024-05-21,0.0,0.605003097378055,1,1,5321.41015625
2024-05-22,0.0,0.6648277352434236,1,1,5307.009765625
2024-05-23,0.0,0.8116255957426008,1,1,5267.83984375
2024-05-24,0.0,0.7993740863160248,1,1,5304.72021484375
2024-05-28,0.0,0.8168109792818952,1,1,5306.0400390625
2024-05-29,0.0,0.8505992093194343,1,1,5266.9501953125
2024-05-30,0.0,0.7961997111239252,1,1,5235.47998046875
2024-05-31,0.0,0.8094086268657354,1,1,5277.509765625
2024-06-03,0.0,0.8251839731527889,1,1,5283.39990234375
2024-06-04,0.0,0.8423978823655083,1,1,5291.33984375
2024-06-05,0.0,0.8016372584304055,1,1,5354.02978515625
2024-06-06,0.0,0.7978202116355222,1,1,5352.9599609375
2024-06-07,0.0,0.8008219340789186,1,1,5346.990234375
2024-06-10,0.0,0.8002128216470736,1,1,5360.7900390625
2024-06-11,0.0,0.8084865739092599,1,1,5375.31982421875
2024-06-12,0.0,0.7226033699438346,1,1,5421.02978515625
2024-06-13,0.0,0.808538399169858,1,1,5433.740234375
2024-06-14,0.0,0.7558297841497461,1,1,5431.60009765625
2024-06-17,0.0,0.7980589108467513,1,1,5473.22998046875
2024-06-18,0.0,0.750211699892906,1,1,5487.02978515625
2024-06-20,0.0,0.7447781357952987,1,1,5473.169921875
2024-06-21,0.0,0.7698954100410731,1,1,5464.6201171875
2024-06-24,0.0,0.8362936684948563,1,1,5447.8701171875
2024-06-25,0.0,0.7929806071843934,1,1,5469.2998046875
2024-06-26,0.0,0.8389758666527221,1,1,5477.89990234375
2024-06-27,0.0,0.8189847729422903,1,1,5482.8701171875
2024-06-28,0.0,0.8623784908413434,1,1,5460.47998046875
2024-07-01,0.0,0.8310137691539665,1,1,5475.08984375
2024-07-02,0.0,0.8658251934291039,1,1,5509.009765625
2024-07-03,0.0,0.8662790285105669,1,1,5537.02001953125
2024-07-05,0.0,0.8622666421146852,1,1,5567.18994140625
2024-07-08,1.0,0.8204818982455855,1,1,5572.85009765625
2024-07-09,1.0,0.8144457569932435,1,1,5576.97998046875
2024-07-10,1.0,0.8347790206726611,1,1,5633.91015625
2024-07-11,1.0,0.8392761812343751,1,1,5584.5400390625
2024-07-12,1.0,0.8605215240284161,1,1,5615.35009765625
2024-07-15,1.0,0.8633701033090696,1,1,5631.22021484375
2024-07-16,1.0,0.8174307305740425,1,1,5667.2001953125
2024-07-17,1.0,0.7426294222505654,1,1,5588.27001953125
2024-07-18,1.0,0.7265598930539015,1,1,5544.58984375
2024-07-19,1.0,0.6975569436709891,1,1,5505.0
2024-07-22,1.0,0.7197034332975063,1,1,5564.41015625
2024-07-23,1.0,0.7216923693684729,1,1,5555.740234375
2024-07-24,1.0,0.7324754378236809,1,1,5427.1298828125
2024-07-25,1.0,0.7215061175359818,1,1,5399.22021484375
2024-07-26,1.0,0.682420591233817,1,1,5459.10009765625
2024-07-29,1.0,0.7276577375531511,1,1,5463.5400390625
2024-07-30,1.0,0.7240535643682884,1,1,5436.43994140625
2024-07-31,1.0,0.6729520472050946,1,1,5522.2998046875
2024-08-01,0.0,0.6449495151226166,1,1,5446.68017578125
2024-08-02,0.0,0.6078279462272138,1,1,5346.56005859375
2024-08-05,0.0,0.5462522034584543,1,1,5186.330078125
2024-08-06,0.0,0.6037735716035388,1,1,5240.02978515625
2024-08-07,0.0,0.5942416210597772,1,1,5199.5
2024-08-08,0.0,0.5942988988163226,1,1,5319.31005859375
2024-08-09,0.0,0.4969271261885182,1,1,5344.16015625
2024-08-12,0.0,0.3814664938873032,1,1,5344.39013671875
2024-08-13,0.0,0.3913628968731827,1,1,5434.43017578125
2024-08-14,0.0,0.3700120098055307,1,1,5455.2099609375
2024-08-15,0.0,0.4096515006566303,1,1,5543.22021484375
2024-08-16,0.0,0.3978220763835365,1,1,5554.25
2024-08-19,0.0,0.3867747023333217,1,1,5608.25
2024-08-20,0.0,0.5580391749568117,1,1,5597.1201171875
2024-08-21,0.0,0.6797178922165991,1,1,5620.85009765625
2024-08-22,0.0,0.751386302814071,1,1,5570.64013671875
2024-08-23,0.0,0.44723206538440696,1,1,5634.60986328125
2024-08-26,0.0,0.5343387192976633,1,1,5616.83984375
2024-08-27,0.0,0.48331685282273174,1,1,5625.7998046875
2024-08-28,0.0,0.6816698238170885,1,1,5592.18017578125
2024-08-29,0.0,0.5610838477097417,1,1,5591.9599609375
2024-08-30,0.0,0.5767576000028944,1,1,5648.39990234375
2024-09-03,0.0,0.812528952710317,1,1,5528.93017578125
2024-09-04,0.0,0.7722955401735948,1,1,5520.06982421875
2024-09-05,0.0,0.7546365316141266,1,1,5503.41015625
2024-09-06,0.0,0.7903191161031904,1,1,5408.419921875
2024-09-09,0.0,0.7831462753225875,1,1,5471.0498046875
2024-09-10,0.0,0.7967394230490761,1,1,5495.52001953125
2024-09-11,0.0,0.806197652651607,1,1,5554.1298828125
2024-09-12,0.0,0.8095181412349768,1,1,5595.759765625
2024-09-13,0.0,0.610358679346796,1,1,5626.02001953125
2024-09-16,0.0,0.8060225771753045,1,1,5633.08984375
2024-09-17,0.0,0.7614665256715016,1,1,5634.580078125
2024-09-18,0.0,0.7616403929335583,1,1,5618.259765625
2024-09-19,0.0,0.5692062573099482,1,1,5713.64013671875
2024-09-20,0.0,0.6498265684554555,1,1,5702.5498046875
2024-09-23,0.0,0.6762796280621973,1,1,5718.56982421875
2024-09-24,0.0,0.7899393832220298,1,1,5732.93017578125
2024-09-25,0.0,0.7974689369541841,1,1,5722.259765625
2024-09-26,0.0,0.5977062984585804,1,1,5745.3701171875
2024-09-27,0.0,0.5887670639636363,1,1,5738.169921875
2024-09-30,0.0,0.4041657815022006,1,1,5762.47998046875
2024-10-01,0.0,0.6655505691255617,1,1,5708.75
2024-10-02,0.0,0.6489788593104096,1,1,5709.5400390625
2024-10-03,0.0,0.606936421917802,1,1,5699.93994140625
2024-10-04,0.0,0.43851734714803325,1,1,5751.06982421875
2024-10-07,0.0,0.530074489670236,1,1,5695.93994140625
2024-10-08,0.0,0.6316360708874991,1,1,5751.1298828125
2024-10-09,0.0,0.5775652149360732,1,1,5792.0400390625
2024-10-10,0.0,0.5848033600059697,1,1,5780.0498046875
2024-10-11,0.0,0.5756152806041659,1,1,5815.02978515625
2024-10-14,0.0,0.6500107300604585,1,1,5859.85009765625
2024-10-15,0.0,0.6786146704087879,1,1,5815.259765625
2024-10-16,0.0,0.685828278712131,1,1,5842.47021484375
2024-10-17,0.0,0.5592925419179553,1,1,5841.47021484375
2024-10-18,0.0,0.5387980205339122,1,1,5864.669921875
2024-10-21,0.0,0.5738752763053769,1,1,5853.97998046875
2024-10-22,0.0,0.6632708323024068,1,1,5851.2001953125
2024-10-23,0.0,0.7039136219329332,1,1,5797.419921875
2024-10-24,0.0,0.7057910501339884,1,1,5809.85986328125
2024-10-25,0.0,0.7058515573766984,1,1,5808.1201171875
2024-10-28,0.0,0.7239431879102713,1,1,5823.52001953125
2024-10-29,0.0,0.7958107028315432,1,1,5832.919921875
2024-10-30,0.0,0.7368662453290025,1,1,5813.669921875
2024-10-31,0.0,0.6280547132843814,1,1,5705.4501953125
2024-11-01,0.0,0.6365531711787704,1,1,5728.7998046875
2024-11-04,0.0,0.608582061837853,1,1,5712.68994140625
2024-11-05,0.0,0.6403319694766736,1,1,5782.759765625
2024-11-06,0.0,0.5448567728363989,1,1,5929.0400390625
2024-11-07,0.0,0.33366758138921737,1,1,5973.10009765625
2024-11-08,0.0,0.2992910708962976,1,1,5995.5400390625
2024-11-11,0.0,0.29961195863694184,1,1,6001.35009765625
2024-11-12,0.0,0.3359725323841381,1,1,5983.990234375
2024-11-13,0.0,0.6708766804342391,1,1,5985.3798828125
2024-11-14,0.0,0.5873426058204132,1,1,5949.169921875
2024-11-15,0.0,0.7804056030877782,1,1,5870.6201171875
2024-11-18,0.0,0.7372063703068635,1,1,5893.6201171875
2024-11-19,0.0,0.7888440885205878,1,1,5916.97998046875
2024-11-20,0.0,0.8252371756134066,1,1,5917.10986328125
2024-11-21,0.0,0.813002880691547,1,1,5948.7099609375
2024-11-22,0.0,0.7101364448639602,1,1,5969.33984375
2024-11-25,0.0,0.7228921807404212,1,1,5987.3701171875
2024-11-26,0.0,0.710023938235845,1,1,6021.6298828125
2024-11-27,0.0,0.6616546789876948,1,1,5998.740234375
2024-11-29,0.0,0.6496487547053282,1,1,6032.3798828125
2024-12-02,0.0,0.7854214402151205,1,1,6047.14990234375
2024-12-03,0.0,0.7916584686958847,1,1,6049.8798828125
2024-12-04,0.0,0.7882411664830691,1,1,6086.490234375
2024-12-05,0.0,0.8486399737220186,1,1,6075.10986328125
2024-12-06,0.0,0.8138915194209388,1,1,6090.27001953125
2024-12-09,0.0,0.8695724472713477,1,1,6052.85009765625
2024-12-10,0.0,0.8650684991490497,1,1,6034.91015625
2024-12-11,0.0,0.82563725823845,1,1,6084.18994140625
2024-12-12,0.0,0.8315855978153237,1,1,6051.25
2024-12-13,0.0,0.8440743690783219,1,1,6051.08984375
2024-12-16,0.0,0.8838597562725518,1,1,6074.080078125
2024-12-17,0.0,0.8666507856409811,1,1,6050.60986328125
2024-12-18,0.0,0.6544102326969372,1,1,5872.16015625
2024-12-19,0.0,0.6069206179557473,1,1,5867.080078125
2024-12-20,0.0,0.7085012970374859,1,1,5930.85009765625
2024-12-23,0.0,0.6320866317801013,1,1,5974.06982421875
2024-12-24,0.0,0.6292410789225913,1,1,6040.0400390625
2024-12-26,0.0,0.5234205875058877,1,1,6037.58984375
2024-12-27,0.0,0.43505048785646433,1,1,5970.83984375
2024-12-30,0.0,0.624162005322322,1,1,5906.93994140625
2024-12-31,0.0,0.687544534191087,1,1,5881.6298828125
2025-01-02,0.0,0.6223560262178769,1,1,5868.5498046875
2025-01-03,0.0,0.5940082177726838,1,1,5942.47021484375
2025-01-06,0.0,0.7089963605369984,1,1,5975.3798828125
2025-01-07,0.0,0.6223176849446488,1,1,5909.02978515625
2025-01-08,0.0,0.6756347156772555,1,1,5918.25
2025-01-10,0.0,0.6760013870707429,1,1,5827.0400390625
2025-01-13,0.0,0.7046969676298706,1,1,5836.22021484375
2025-01-14,0.0,0.674198058473739,1,1,5842.91015625
2025-01-15,0.0,0.5800608250863429,1,1,5949.91015625
2025-01-16,0.0,0.5201657340936628,1,1,5937.33984375
2025-01-17,0.0,0.5495944175171342,1,1,5996.66015625
2025-01-21,0.0,0.48834049373527244,1,1,6049.240234375
2025-01-22,0.0,0.516554783967589,1,1,6086.3701171875
2025-01-23,0.0,0.6667862994332004,1,1,6118.7099609375
2025-01-24,0.0,0.6707161044476987,1,1,6101.240234375
2025-01-27,0.0,0.7748010597910789,1,1,6012.27978515625
2025-01-28,0.0,0.7088511464343891,1,1,6067.7001953125
2025-01-29,0.0,0.7291343503690197,1,1,6039.31005859375
2025-01-30,0.0,0.7330825308082436,1,1,6071.169921875
2025-01-31,0.0,0.5780260203054208,1,1,6040.52978515625
2025-02-03,0.0,0.6353143281364828,1,1,5994.56982421875
2025-02-04,0.0,0.7080298681763659,1,1,6037.8798828125
2025-02-05,0.0,0.6484229830791526,1,1,6061.47998046875
2025-02-06,0.0,0.6421055276787662,1,1,6083.56982421875
2025-02-07,0.0,0.5989596001283876,1,1,6025.990234375
2025-02-10,1.0,0.6654143634378045,1,1,6066.43994140625
2025-02-11,1.0,0.6772819477400029,1,1,6068.5
2025-02-12,1.0,0.6628637023233412,1,1,6051.97021484375
2025-02-13,1.0,0.6494141424815153,1,1,6115.06982421875
2025-02-14,1.0,0.6551642265346427,1,1,6114.6298828125
2025-02-18,1.0,0.6266366990909475,1,1,6129.580078125
2025-02-19,1.0,0.6217538715531606,1,1,6144.14990234375
2025-02-20,1.0,0.6292053949303535,1,1,6117.52001953125
2025-02-21,0.0,0.6013568355969087,1,1,6013.1298828125
2025-02-24,0.0,0.6202792642231486,1,1,5983.25
2025-02-25,0.0,0.5782919490608531,1,1,5955.25
2025-02-26,0.0,0.571742662909323,1,1,5956.06005859375
2025-02-27,0.0,0.5502750625401871,1,1,5861.56982421875
2025-02-28,0.0,0.5612546762129393,1,1,5954.5
2025-03-03,0.0,0.5138443554659787,1,1,5849.72021484375
2025-03-04,0.0,0.518983015667873,1,1,5778.14990234375
2025-03-05,0.0,0.52634140992215,1,1,5842.6298828125
2025-03-06,1.0,0.5111384256502955,1,1,5738.52001953125
2025-03-07,1.0,0.5153122896381488,1,1,5770.2001953125
2025-03-10,1.0,0.5901665217087686,1,1,5614.56005859375
2025-03-11,1.0,0.744454113186027,1,1,5572.06982421875
2025-03-12,1.0,0.7342205300438311,1,1,5599.2998046875
2025-03-13,1.0,0.7797435139244584,1,1,5521.52001953125
2025-03-14,1.0,0.6271742763440347,1,1,5638.93994140625
2025-03-17,1.0,0.4846578719886483,1,1,5675.1201171875
2025-03-18,1.0,0.5779921657561908,1,1,5614.66015625
2025-03-19,1.0,0.5169154814423216,1,1,5675.2900390625
2025-03-20,1.0,0.45564471126991046,1,1,5662.89013671875
2025-03-21,1.0,0.6514761525897582,1,1,5667.56005859375
2025-03-24,1.0,0.4166162162365703,1,1,5767.56982421875
2025-03-25,1.0,0.36335779695883547,1,1,5776.64990234375
2025-03-26,1.0,0.5134122612498325,1,1,5712.2001953125
2025-03-27,1.0,0.598052859512104,1,1,5693.31005859375
2025-03-28,1.0,0.7298997130880276,1,1,5580.93994140625
2025-03-31,1.0,0.7400348736581382,1,1,5611.85009765625
2025-04-01,1.0,0.2917055406050566,1,1,5633.06982421875
2025-04-02,0.0,0.28556354801004147,1,1,5670.97021484375
2025-04-03,0.0,0.3145262255537073,1,1,5396.52001953125
2025-04-04,0.0,0.3208242232230461,1,1,5074.080078125
2025-04-07,0.0,0.32068276339136054,1,1,5062.25
2025-04-08,0.0,0.3205766983189799,1,1,4982.77001953125
2025-04-09,0.0,0.31722255599155486,1,1,5456.89990234375
2025-04-10,0.0,0.31815928635519397,1,1,5268.0498046875
2025-04-11,0.0,0.30651118605003635,1,1,5363.35986328125
2025-04-14,0.0,0.2941009036859977,1,1,5405.97021484375
2025-04-15,0.0,0.29392955030010076,1,1,5396.6298828125
2025-04-16,0.0,0.2954531004428561,1,1,5275.7001953125
2025-04-17,0.0,0.26420003775023804,1,1,5282.7001953125
2025-04-21,0.0,0.2806923991142316,1,1,5158.2001953125
2025-04-22,0.0,0.2766821572079883,1,1,5287.759765625
2025-04-23,0.0,0.2540930987913653,1,1,5375.85986328125
2025-04-24,0.0,0.26210209652639005,1,1,5484.77001953125
2025-04-25,0.0,0.2605140189227938,1,1,5525.2099609375
2025-04-28,0.0,0.23753379642884714,1,1,5528.75
2025-04-29,0.0,0.24009851318632602,1,1,5560.830078125
2025-04-30,0.0,0.6476216383878755,1,1,5569.06005859375
2025-05-01,0.0,0.5410199297599523,1,1,5604.14013671875
2025-05-02,0.0,0.537770423003535,1,1,5686.669921875
2025-05-05,0.0,0.39996682138287243,1,1,5650.3798828125
